date,range_category,pit,tonnage,ni_grade
2026-02-19,Low (<1.7),PIT A,2980,1.56
2026-02-19,Low (<1.7),PIT B,8200,1.54
2026-02-19,Low (<1.7),PIT C,2600,1.6
2026-02-19,Low (<1.7),PIT D,4500,1.65
2026-02-19,Low (<1.7),PIT E,3700,1.59
2026-02-19,Medium (1.7-1.9),PIT A,4800,1.8
2026-02-19,Medium (1.7-1.9),PIT B,7300,1.84
2026-02-19,Medium (1.7-1.9),PIT C,1900,1.75
2026-02-19,Medium (1.7-1.9),PIT D,2100,1.86
2026-02-19,Medium (1.7-1.9),PIT E,2750,1.79
2026-02-19,High (>1.9),PIT A,820,1.91
2026-02-19,High (>1.9),PIT B,1100,1.94
2026-02-19,High (>1.9),PIT C,600,1.9
2026-02-19,High (>1.9),PIT D,880,1.95
2026-02-19,High (>1.9),PIT E,720,1.92
2026-02-19,To be verified,PIT A,300,1.69
2026-02-19,To be verified,PIT B,0,0
2026-02-19,To be verified,PIT C,150,1.67
2026-02-19,To be verified,PIT D,0,0
2026-02-19,To be verified,PIT E,280,1.63
2026-02-19,Available Stock,PIT A,8900,1.7
2026-02-19,Available Stock,PIT B,16500,1.76
2026-02-19,Available Stock,PIT C,5250,1.72
2026-02-19,Available Stock,PIT D,7480,1.78
2026-02-19,Available Stock,PIT E,7450,1.74
2026-02-20,Low (<1.7),PIT A,3050,1.57
2026-02-20,Low (<1.7),PIT B,8350,1.55
2026-02-20,Low (<1.7),PIT C,2700,1.61
2026-02-20,Low (<1.7),PIT D,4600,1.66
2026-02-20,Low (<1.7),PIT E,3750,1.6
2026-02-20,Medium (1.7-1.9),PIT A,5000,1.82
2026-02-20,Medium (1.7-1.9),PIT B,7500,1.85
2026-02-20,Medium (1.7-1.9),PIT C,1950,1.77
2026-02-20,Medium (1.7-1.9),PIT D,2250,1.88
2026-02-20,Medium (1.7-1.9),PIT E,2800,1.8
2026-02-20,High (>1.9),PIT A,850,1.92
2026-02-20,High (>1.9),PIT B,1130,1.95
2026-02-20,High (>1.9),PIT C,620,1.91
2026-02-20,High (>1.9),PIT D,900,1.96
2026-02-20,High (>1.9),PIT E,740,1.93
2026-02-20,To be verified,PIT A,320,1.7
2026-02-20,To be verified,PIT B,0,0
2026-02-20,To be verified,PIT C,160,1.68
2026-02-20,To be verified,PIT D,0,0
2026-02-20,To be verified,PIT E,300,1.64
2026-02-20,Available Stock,PIT A,9220,1.72
